Date,Store Name,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6
2021-01-01,Store_A,54,134,39,35,36,16
2021-01-02,Store_A,291,98,69,38,45,13
2021-01-03,Store_A,105,126,110,82,21,23
2021-01-04,Store_A,217,40,147,72,73,34
2021-01-05,Store_A,239,75,73,29,49,35
2021-01-06,Store_A,150,162,98,37,64,43
2021-01-07,Store_A,152,33,79,29,24,32
2021-01-08,Store_A,266,63,128,58,56,40
2021-01-09,Store_A,223,34,21,62,75,4
2021-01-10,Store_A,227,86,109,96,52,15
2021-01-11,Store_A,237,180,118,34,68,35
2021-01-12,Store_A,225,43,91,59,22,15
2021-01-13,Store_A,288,32,45,15,44,41
2021-01-14,Store_A,77,182,137,83,61,6
2021-01-15,Store_A,208,56,55,98,64,10
2021-01-16,Store_A,145,34,120,57,56,10
2021-01-17,Store_A,148,169,148,98,43,5
2021-01-18,Store_A,184,58,80,49,36,37
2021-01-19,Store_A,261,162,28,48,75,20
2021-01-20,Store_A,112,80,79,86,47,46
2021-01-21,Store_A,114,88,29,47,76,49
2021-01-22,Store_A,188,196,34,99,48,23
2021-01-23,Store_A,218,99,100,83,19,32
2021-01-24,Store_A,208,88,122,56,50,42
2021-01-25,Store_A,153,75,121,96,32,7
2021-01-26,Store_A,193,181,107,67,30,14
2021-01-27,Store_A,131,164,72,51,43,30
2021-01-28,Store_A,196,195,31,58,55,24
2021-01-29,Store_A,238,42,60,42,53,36
2021-01-30,Store_A,245,173,138,80,72,1
2021-01-31,Store_A,83,76,50,45,71,26
2021-02-01,Store_A,261,32,141,41,63,18
2021-02-02,Store_A,155,103,55,98,78,47
2021-02-03,Store_A,109,44,78,94,43,20
2021-02-04,Store_A,108,92,144,14,43,3
2021-02-05,Store_A,282,115,31,22,51,1
2021-02-06,Store_A,159,155,146,93,48,0
2021-02-07,Store_A,90,70,143,56,9,32
2021-02-08,Store_A,182,114,73,49,72,12
2021-02-09,Store_A,170,89,117,85,79,8
2021-02-10,Store_A,170,168,95,17,35,35
2021-02-11,Store_A,294,156,75,77,75,48
2021-02-12,Store_A,119,129,88,79,17,4
2021-02-13,Store_A,88,80,30,94,17,30
2021-02-14,Store_A,96,36,69,78,53,18
2021-02-15,Store_A,268,140,67,95,28,8
2021-02-16,Store_A,127,138,147,41,47,28
2021-02-17,Store_A,241,166,144,90,56,16
2021-02-18,Store_A,211,105,36,39,40,38
2021-02-19,Store_A,259,47,38,84,38,44
2021-02-20,Store_A,193,69,67,55,66,23
2021-02-21,Store_A,104,43,37,46,28,6
2021-02-22,Store_A,123,105,52,91,72,13
2021-02-23,Store_A,150,196,140,20,16,24
2021-02-24,Store_A,190,32,71,28,76,1
2021-02-25,Store_A,107,115,42,13,58,25
2021-02-26,Store_A,298,179,61,12,49,16
2021-02-27,Store_A,226,70,129,81,11,35
2021-02-28,Store_A,220,115,40,32,35,15
2021-03-01,Store_A,108,103,67,11,17,34
2021-03-02,Store_A,240,150,64,15,5,38
2021-03-03,Store_A,271,98,144,61,12,41
2021-03-04,Store_A,182,42,71,67,44,42
2021-03-05,Store_A,292,188,114,50,70,0
2021-03-06,Store_A,150,185,72,93,8,47
2021-03-07,Store_A,224,58,63,39,49,10
2021-03-08,Store_A,54,61,67,75,38,18
2021-03-09,Store_A,141,70,42,19,24,29
2021-03-10,Store_A,198,144,81,23,34,33
2021-03-11,Store_A,81,132,21,24,63,37
2021-03-12,Store_A,231,43,120,29,29,45
2021-03-13,Store_A,223,127,124,35,10,41
2021-03-14,Store_A,265,194,32,66,52,25
2021-03-15,Store_A,243,191,102,78,29,42
2021-03-16,Store_A,186,180,48,94,75,13
2021-03-17,Store_A,78,199,130,52,72,0
2021-03-18,Store_A,154,89,27,76,49,6
2021-03-19,Store_A,247,169,141,96,32,47
2021-03-20,Store_A,292,117,86,11,41,11
2021-03-21,Store_A,209,100,119,80,47,24
2021-03-22,Store_A,292,124,60,74,64,11
2021-03-23,Store_A,238,37,103,70,70,24
2021-03-24,Store_A,62,184,26,11,78,23
2021-03-25,Store_A,88,195,63,67,10,47
2021-03-26,Store_A,214,45,86,22,50,39
2021-03-27,Store_A,108,102,46,29,23,22
2021-03-28,Store_A,274,157,109,26,77,21
2021-03-29,Store_A,188,58,67,11,5,33
2021-03-30,Store_A,106,134,145,78,42,47
2021-03-31,Store_A,232,102,125,27,43,11
2021-04-01,Store_A,163,194,36,49,28,2
2021-04-02,Store_A,160,126,130,29,79,36
2021-04-03,Store_A,256,100,88,79,78,12
2021-04-04,Store_A,101,52,100,51,10,38
2021-04-05,Store_A,242,119,52,31,60,6
2021-04-06,Store_A,191,127,82,84,53,46
2021-04-07,Store_A,255,116,120,71,60,37
2021-04-08,Store_A,53,184,143,44,52,45
2021-04-09,Store_A,253,152,98,96,60,19
2021-04-10,Store_A,111,63,136,88,14,46
2021-04-11,Store_A,69,76,104,54,16,45
2021-04-12,Store_A,274,88,48,80,7,14
2021-04-13,Store_A,180,136,128,28,13,38
2021-04-14,Store_A,232,53,50,60,16,19
2021-04-15,Store_A,130,56,66,37,50,26
2021-04-16,Store_A,141,144,111,58,44,39
2021-04-17,Store_A,259,189,99,24,20,19
2021-04-18,Store_A,221,197,59,69,17,17
2021-04-19,Store_A,281,40,146,46,25,1
2021-04-20,Store_A,155,116,128,97,10,38
2021-04-21,Store_A,166,178,41,21,75,17
2021-04-22,Store_A,176,119,88,12,9,43
2021-04-23,Store_A,225,111,109,86,51,30
2021-04-24,Store_A,66,188,32,17,13,1
2021-04-25,Store_A,236,108,91,88,10,46
2021-04-26,Store_A,210,50,35,65,28,4
2021-04-27,Store_A,225,110,46,57,47,44
2021-04-28,Store_A,92,117,123,56,38,17
2021-04-29,Store_A,92,38,139,90,68,19
2021-04-30,Store_A,289,59,108,90,36,39
2021-05-01,Store_A,181,46,113,30,12,35
2021-05-02,Store_A,261,38,82,14,14,23
2021-05-03,Store_A,67,184,89,60,31,34
2021-05-04,Store_A,168,90,36,18,14,5
2021-05-05,Store_A,180,145,74,73,54,31
2021-05-06,Store_A,236,85,133,18,51,22
2021-05-07,Store_A,111,91,138,82,50,3
2021-05-08,Store_A,223,63,38,28,58,44
2021-05-09,Store_A,127,198,24,63,67,44
2021-05-10,Store_A,76,100,100,95,24,14
2021-05-11,Store_A,224,74,107,64,53,15
2021-05-12,Store_A,208,181,38,96,65,37
2021-05-13,Store_A,132,129,134,73,64,33
2021-05-14,Store_A,99,47,103,76,14,9
2021-05-15,Store_A,232,120,34,22,38,32
2021-05-16,Store_A,67,105,67,37,54,16
2021-05-17,Store_A,254,67,115,57,9,32
2021-05-18,Store_A,297,86,54,30,62,44
2021-05-19,Store_A,270,190,106,73,47,49
2021-05-20,Store_A,189,79,146,17,23,21
2021-05-21,Store_A,155,75,74,21,59,5
2021-05-22,Store_A,228,72,46,21,63,21
2021-05-23,Store_A,193,42,62,74,37,16
2021-05-24,Store_A,86,57,59,53,65,46
2021-05-25,Store_A,240,192,117,44,18,3
2021-05-26,Store_A,69,146,133,79,71,44
2021-05-27,Store_A,154,122,129,58,24,33
2021-05-28,Store_A,50,32,93,41,20,3
2021-05-29,Store_A,288,53,33,12,18,5
2021-05-30,Store_A,87,134,104,41,71,45
2021-05-31,Store_A,272,87,72,48,39,30
2021-06-01,Store_A,202,137,42,86,20,18
2021-06-02,Store_A,157,41,105,10,36,5
2021-06-03,Store_A,78,129,48,31,36,40
2021-06-04,Store_A,192,41,130,52,23,27
2021-06-05,Store_A,272,87,140,70,40,35
2021-06-06,Store_A,158,181,77,60,40,23
2021-06-07,Store_A,279,160,116,49,7,10
2021-06-08,Store_A,65,126,126,94,45,20
2021-06-09,Store_A,293,72,76,51,60,42
2021-06-10,Store_A,144,135,120,39,36,22
2021-06-11,Store_A,223,50,31,91,44,37
2021-06-12,Store_A,158,166,120,78,74,45
2021-06-13,Store_A,137,147,103,38,8,40
2021-06-14,Store_A,190,92,53,35,62,23
2021-06-15,Store_A,108,159,129,59,71,10
2021-06-16,Store_A,54,166,25,64,75,22
2021-06-17,Store_A,221,104,29,68,15,41
2021-06-18,Store_A,58,129,21,82,8,40
2021-06-19,Store_A,239,163,23,94,23,14
